,Type,Name,Published,Is featured?,Visibility in catalog,Description,Tax status,Tax class,In stock?,Backorders allowed?,Sold individually?,Allow customer reviews?,Regular price,Categories,Tags,Images,Parent,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default
3092,variation,Micostop,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-infective Drugs - Antifungal",tags,img,3089,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3093,variation,Micostop,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-infective Drugs - Antifungal",tags,img,3089,4,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3094,variation,Micostop,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-infective Drugs - Antifungal",tags,img,3089,5,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3095,variation,Micostop,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-infective Drugs - Antifungal",tags,img,3089,6,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3096,variable,Naftine,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-infective Drugs - Antifungal",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3097,variation,Naftine,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-infective Drugs - Antifungal",tags,img,3096,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3098,variation,Naftine,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-infective Drugs - Antifungal",tags,img,3096,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3099,variable,Artrofen,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3100,variation,Artrofen,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3099,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3101,variation,Artrofen,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3099,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3102,variation,Artrofen,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3099,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3103,variation,Artrofen,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3099,4,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3104,variable,Coxibet,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3105,variation,Coxibet,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3104,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3106,variation,Coxibet,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3104,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3107,variation,Coxibet,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3104,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3108,variation,Coxibet,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3104,4,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3109,variable,Lornomax,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3110,variation,Lornomax,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3109,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3111,variation,Lornomax,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3109,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3112,variable,Nimesulide,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3113,variation,Nimesulide,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3112,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3114,variation,Nimesulide,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3112,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3115,variation,Nimesulide,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3112,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3116,variation,Nimesulide,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3112,4,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3117,variable,Oxydol,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3118,variation,Oxydol,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3117,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3119,variation,Oxydol,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3117,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3120,variation,Oxydol,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3117,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3121,variation,Oxydol,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3117,4,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3122,variable,Voltastar K,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3123,variation,Voltastar K,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3122,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3124,variation,Voltastar K,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Anti-inflammatory Drugs - Analgesics - Antipyretic",tags,img,3122,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3125,variable,Fexofenadine,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiallergics",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3126,variation,Fexofenadine,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiallergics",tags,img,3125,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3127,variation,Fexofenadine,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiallergics",tags,img,3125,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3128,variation,Fexofenadine,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiallergics",tags,img,3125,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3129,variable,Levo Histamine,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiallergics",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3130,variation,Levo Histamine,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiallergics",tags,img,3129,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3131,variation,Levo Histamine,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiallergics",tags,img,3129,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3132,variable,Anxitin,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3133,variation,Anxitin,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,3132,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3134,variation,Anxitin,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,3132,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3135,variation,Anxitin,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,3132,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3136,variable,Depretin,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3137,variation,Depretin,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,3136,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3138,variation,Depretin,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,3136,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3139,variation,Depretin,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,3136,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3140,variable,Harmonex,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3141,variation,Harmonex,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,3140,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3142,variation,Harmonex,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,3140,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3143,variation,Harmonex,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,3140,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3144,variation,Harmonex,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,3140,4,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3145,variable,Harmostar,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3146,variation,Harmostar,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,3145,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3147,variation,Harmostar,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,3145,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3148,variation,Harmostar,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,3145,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3149,variation,Harmostar,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,3145,4,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3150,variable,Mirtapin,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3151,variation,Mirtapin,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,3150,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3152,variation,Mirtapin,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidepressants",tags,img,3150,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3153,variable,Actaglim,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3154,variation,Actaglim,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,3153,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3155,variation,Actaglim,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,3153,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3156,variation,Actaglim,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,3153,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3157,variable,Diabeset,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3158,variation,Diabeset,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,3157,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3159,variation,Diabeset,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,3157,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3160,variable,Sitacretin,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3161,variation,Sitacretin,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,3160,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3162,variation,Sitacretin,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,3160,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3163,variation,Sitacretin,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,3160,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3164,variable,Sitacretin Plus,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3165,variation,Sitacretin Plus,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,3164,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3166,variation,Sitacretin Plus,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,3164,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3167,variation,Sitacretin Plus,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,3164,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3168,variable,Lamic,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3169,variation,Lamic,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3168,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3170,variation,Lamic,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3168,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3171,variation,Lamic,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3168,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3172,variation,Lamic,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3168,4,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3173,variable,Leveramax,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3174,variation,Leveramax,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3173,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3175,variation,Leveramax,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3173,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3176,variation,Leveramax,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3173,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3177,variation,Leveramax,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3173,4,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3178,variable,ProQitara,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3179,variation,ProQitara,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3178,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3180,variation,ProQitara,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3178,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3181,variation,ProQitara,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3178,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3182,variation,ProQitara,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3178,4,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3183,variation,ProQitara,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3178,5,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3184,variation,ProQitara,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3178,6,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3185,variation,ProQitara,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3178,7,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
